# JAP_manchukuo_player_historical_plan = {
# 	name = "Historical Japan Plan for Player manchukuo"
# 	desc = "Build up manchukuo to help out, otherwise historical"

# 	allowed = {
# 		original_tag = JAP
# 	}
# 	enable = {
# 		is_historical_focus_on = yes
# 		MAN = {
# 			is_ai = no
# 		}
# 		has_game_rule = {
# 			rule = JAP_ai_behavior
# 			option = DEFAULT
# 		}
# 	}
# 	abort = {
# 		MAN = {
# 			NOT = { is_ally_with = JAP }
# 		}
# 	}

# 	ai_national_focuses = {

# 		# Do ASAP
# 		JAP_the_koiso_cabinet # 70 
# 		JAP_found_the_boeitai # 35 
# 		JAP_advance_one_hundred_million_fireballs # 70 
# 		JAP_the_war_has_not_necessarily_developed_focus # 35 
# 		JAP_the_surrender_broadcast # 70

# 		# 1936
# 		JAP_ministry_of_commerce_and_industry # 35
# 		JAP_ministry_of_colonial_affairs # 35
# 		JAP_promulgate_the_military_ministers_system # 35 - 270 days mission starts here
# 		JAP_hokushin_ron # 35
# 		JAP_manchuria_five_year_plan # 35
# 		JAP_the_imperial_defense_plan # 21
# 		JAP_expand_kawagoe_army_arsenal # 35
# 		JAP_establish_showa_aircraft_idnsutry # 35	
# 		JAP_eastern_road_and_steel_expansion # 35
# 		JAP_revisit_the_thirteen_demands # 35
# 		JAP_establish_mongol_military_government # 35

# 		# 1937
# 		JAP_establish_manchuria_airplane_manufacturing_company # 35
# 		JAP_construct_the_sui_ho_dam # 35
# 		JAP_the_harakiri_debate # 14
# 		JAP_konoes_first_cabinet # 35
# 		JAP_reinforce_the_beijing_garrison # 70 attack on the 16th of July, 9 days later than historical
# 		JAP_sea_national_spiritual_mobliization_movement # 35
# 		JAP_form_the_central_economic_council # 35
# 		JAP_expand_the_showa_research_association # 70
# 		JAP_increase_armament_spending # 35
# 		JAP_imperial_headquarters_liasion_conference # 35

# 		# 1938
# 		JAP_expand_hiratsuka_navy_arsenal # 35
# 		JAP_new_order_in_east_asia # 35
# 		JAP_sea_state_general_mobilization_law # 35
# 		JAP_enact_religious_organizations_law # 35
# 		JAP_new_order_movement # 70
# 		JAP_strategic_offensives # 35
# 		JAP_sea_guide_the_zaibatsus # 35
# 		JAP_approach_mitsubishi #70

# 		# 1939
# 		JAP_rely_on_supremacy_of_the_will # 35
# 		JAP_enact_the_national_conscription_law # 35
# 		JAP_approach_yasuda #70(35)
# 		JAP_fund_the_riken_institute # 70
# 		JAP_prepare_the_southern_front # 35
# 		JAP_balanced_naval_approach # 70(35)
# 		JAP_form_the_great_japan_industrial_patriotic_association # 70

# 		# 1940
		
# 		JAP_form_cabinet_intelligence_bureau # 35
# 		JAP_form_the_kido_butai # 35
# 		JAP_naval_armaments_program #35
# 		JAP_reorganize_the_united_autonomous_government # 35
# 		JAP_invest_in_senbu # 35
# 		JAP_intensify_anti_guerilla_operations # 35
# 		JAP_imperial_rule_assistance_association # 35 12th October
# 		JAP_reorganized_national_government # 35
# 		JAP_sea_greater_east_asian_co_properity_sphere # 70 June 1940, historically later
# 		JAP_nanshin_ron # 35

# 		# 1941
# 		JAP_issue_the_senjinkun_military_code # 35
# 		JAP_develop_new_fighters # 70
# 		JAP_mengjiang_united_autonomous_government # 35
# 		JAP_sea_tripartite_pact # 35 if bypassed, potentially moves later attack dates 35 das forward
# 		JAP_soviet_japanese_neutrality_pact #35 April 1941
# 		JAP_demand_tonkinese_bases # 35 September 1941
# 		JAP_issue_the_shinmin_no_michi_manifesto # 35
# 		JAP_occupy_indochina # 35
# 		JAP_sea_pressure_siam # 35
# 		JAP_strike_the_southern_road # 70
# 		JAP_unsinkable_aircraft_carriers # 35

# 		# 1942
# 		JAP_expand_navy_technical_department # 70
# 		JAP_isolate_oceania # 70 Mai 1942
# 		JAP_sea_national_defense_state # 70
# 		JAP_7075_aluminium_alloy # 35
# 		JAP_escort_efficiency # 35
# 		JAP_sea_long_operational_range #70 get Longe Range Zeros for the war in the pacific

# 		# 1943
# 		JAP_formalize_the_tonarigumi # 35
# 		JAP_ichioku_isshin # 35
# 		JAP_tojos_premiership # 35
# 		JAP_modern_bombers # 70
# 		JAP_develop_the_chinese_resources # 70
		
# 		JAP_establish_manchuria_airplane_manufacturing_company # 35
# 		JAP_approach_sumitomo #70(35)
# 		JAP_instill_the_spirit_of_bushido # 70
# 		JAP_fix_flawed_naval_designs # 35

# 		# 1944
# 		JAP_crackdown_on_foreign_agents # 35
# 		JAP_build_up_korean_industries # 35
# 		JAP_army_weapons_administration_headquarters # 70
# 		JAP_adopt_new_assault_doctrine # 70
# 		JAP_develop_lethal_infantry_equipment # 70
# 		JAP_expand_the_irago_proving_ground # 70

# 		# 1945
# 		JAP_prepare_the_northern_front # 35
# 		JAP_utilize_ainu_expertise # 35
# 		JAP_kantokuen # 70
# 		JAP_establish_synthetic_fuel_joint_venture # 35
# 		JAP_strenghten_manchukuo_imperial_army # 70
# 		JAP_the_persimmon_has_ripened # ahistorical attack Soviets really late 

# 	}

# 	ai_strategy = {
# 		type = support
# 		id = MAN			
# 		value = 250
# 	}

# 	ideas = {

# 		#Spirits of the Army, Airforce and Navy 
# 		bold_attack_spirit = 5
# 		tenacious_defense_spirit = 0
# 		meticulous_preparation_spirit = 0
